2025-12-04 19:57:21,5.9.176.18:25565,0,20,1.21.1,167.93,Always Love!
2025-12-04 19:57:25,5.9.67.189:25565,0,20,Paper 1.21.8,169.06,A Minecraft Server
2025-12-04 19:57:34,147.135.41.132:25565,1,20,1.19.2,595.93,A Minecraft Server
2025-12-04 19:59:21,116.202.194.126:25565,1,20,Paper 1.21.10,181.23,$ Community Server $
2025-12-04 19:59:29,51.210.255.56:25565,0,20,1.20.1,324.99,Better MC [FORGE] 1.20.1
2025-12-04 20:05:13,54.39.130.233:25565,0,20,Paper 1.21.10,550.41,A Minecraft Server
2025-12-04 20:07:13,78.46.251.172:25565,0,20,Paper 1.21.10,172.05,Yurrr
2025-12-04 20:07:15,138.201.103.218:25565,0,1,MasterProxy,191.01,-----||| » GravitySky « |||-----        ᴀᴜᴛᴏᴍᴀᴛɪᴏɴ ꜰᴀᴄᴛᴏʀʏ ᴀᴅᴠᴇɴᴛᴜʀᴇ
2025-12-04 20:07:27,51.222.127.229:25565,0,10,1.20.1,462.58,A Minecraft Server
2025-12-04 20:11:27,78.46.192.169:25565,0,20,Velocity 1.7.2-1.21.1,168.13,Yggdrasil Minecraft Hub
2025-12-04 20:11:27,88.99.213.238:25565,0,20,1.20.1,342.95,XXX ⇒Cei mai bastani smrdtm!!!✈  XXX
2025-12-04 20:14:00,147.135.63.227:25565,0,69,1.21.1,294.15,A Cobblemon Academy Server
2025-12-04 20:15:21,64.225.245.203:25565,0,20,Paper 1.21.10,299.19,Minecraft Server
2025-12-04 20:15:26,78.46.163.68:25565,0,20,1.21.4,166.68,Welcome to 1x37.win Server!!!
2025-12-04 20:17:27,116.202.197.187:25565,1,20,1.21.1,185.92,All the Mods 10
2025-12-04 21:40:21,88.99.210.221:25565,0,20,1.21.1,171.87,All the Mods 10
2025-12-04 21:40:22,164.132.203.160:25565,0,20,1.21.1,150.1,A Minecraft Server
2025-12-04 21:42:27,116.202.234.153:25565,0,20,1.19.3,167.74,A Vanilla Minecraft Server powered by Docker
2025-12-04 21:42:33,51.210.223.137:25565,0,20,1.21.1,167.5,All the Mods 10
2025-12-04 21:42:35,88.99.4.186:25565,1,99999,1.21.8,172.63,Ich hoffe es ist nach 12...
2025-12-04 21:44:32,116.202.165.226:25565,0,100,BungeeCord 1.8.x-1.20.x,371.84,[Survival 1.20.x NOW!] [Amplified 1.12] [AlmostVanilla] [FreeBuild] [Protections] [CreativePlots] [PvP]
2025-12-04 21:44:33,116.202.109.174:25565,0,10,1.20.1,350.04,Heppie’s Paradijs 🐾 Blaf & Bouw met Heppie 🐶
2025-12-04 21:44:35,88.99.29.107:25565,0,20,1.21.10,394.09,ed
2025-12-04 21:46:30,64.225.245.225:25565,0,100,1.21,302.19,KinderVerse
2025-12-04 21:48:27,45.32.131.213:25565,0,20,1.21.10,403.3,Auggie Minecraft Server
2025-12-04 21:48:28,78.46.41.83:25565,0,20,Paper 1.21.10,171.6,BeTurtle Is Nerd
2025-12-04 21:48:31,88.99.250.229:25565,0,20,Spigot 1.21.4,177.59,A Minecraft Server
2025-12-04 21:50:31,138.201.50.237:25565,1,1000,Unknown,187.26,craftcityrp.pl              Nowy wymiar roleplayu!
2025-12-04 21:50:33,116.202.221.18:25565,3,120,BungeeCord 1.8.x-1.21.x,183.1,CultCraft.de - Freebuildserver - [1.21.8] Freebuild ~ Städte ~ PvP ~ Creative ~ Events
2025-12-04 21:50:34,88.99.216.162:25565,0,-1,Velocity 1.7.2-1.21.7,171.31,A Velocity Server
2025-12-04 21:50:36,147.135.43.110:25565,0,20,1.20.1,607.75,Modded do be Modding
2025-12-04 21:52:28,51.222.41.107:25565,0,2147483647,ZenithProxy,476.02,[Social_Credit] - In Queue [518 / 567] - ETA [16:24:12]  Online for: [00:52:50]
2025-12-04 21:52:29,64.225.244.107:25565,0,20,Paper 1.21.10,297.91,Minecraft Server
2025-12-04 21:54:32,45.32.166.187:25565,0,20,1.19.4,260.31,Dirty Dirty Dirty
2025-12-04 21:56:31,116.202.115.76:25565,0,20,Paper 1.21.8,168.58,Gammellounge 3.0
2025-12-04 21:58:31,78.46.36.166:25565,0,20,1.21.1,174.79,A Minecraft Server
2025-12-04 22:00:28,64.225.245.76:25565,0,20,Paper 1.21.10,300.85,ad Welcome to MinySMP ad
2025-12-04 22:02:34,78.46.215.102:25565,0,20,Spigot 1.21.10,162.96,Gg wp Uninstall Noob
2025-12-04 22:03:02,116.202.30.47:25565,0,20,1.21.3,187.45,A Minecraft Server
2025-12-04 22:04:29,5.9.54.16:25565,0,1337,Paper 1.21.8,170.48,Bottomless Hole SMP [1.21.8] Whitelisted only
2025-12-04 22:04:32,159.65.163.108:25565,0,100,Velocity 1.7.2-1.21.10,433.57,Adventure Park » Your Adventure Awaits! Come discover lands of Adventure | 1.21.4
2025-12-04 22:04:39,51.222.254.17:25565,7,500,Velocity 1.7.2-1.21.10,226.22,MINEREFUGE NETWORK [v1.21.+]              Minerefuge.com | Survival SMP
2025-12-04 22:10:33,116.202.117.21:25565,0,69,1.21.9,345.36,Seal Fly und Ente Quak?
2025-12-04 22:16:40,64.225.80.173:25565,0,20,1.20.1,160.94,"Private Minecraft server              Rules: Be Nice, NO CAPS"
2025-12-04 22:20:35,45.79.173.90:25565,0,20,Spigot 1.20.4,223.8,JTJB Minecraft Server
2025-12-04 22:49:08,85.131.249.140:25565,0,20,1.21.1,394.81,A Minecraft Server,Unknown
2025-12-04 22:49:19,85.131.249.9:25565,2,20,1.21.8,386.37,A Minecraft Server,No
�ɴ ꜱᴇᴛᴜᴘ [1.16-1.20]         ᴛʜᴇ ᴄᴏᴍᴘʟᴇᴛᴇ ꜱᴏʟᴜᴛɪᴏɴ - ʙᴜɪʟᴛʙʏʙɪᴛ.ᴄᴏᴍ,Unknown
2025-12-04 22:49:20,147.135.46.166:25565,0,20,1.20.1,576.22,This Better Minecraft server has been brought to you by Lounge Gaming Network,Unknown
2025-12-04 22:49:20,85.131.244.181:25565,0,20,1.21.4,390.63,A Minecraft Server,Unknown
2025-12-05 16:25:10,135.125.128.86:25565,2,24,1.21.10,180.48,We need a name for this,No
2025-12-05 16:25:12,88.99.101.168:25565,0,20,1.21.1,354.01,A Minecraft Server,Unknown
2025-12-05 16:27:07,138.201.213.18:25565,0,16,1.21.10,187.63,minad Minecraft Server,Unknown
2025-12-05 16:27:13,195.201.233.0:25565,0,16,Paper 1.21.10,185.05,Rated no.1 out of servers ur mom plays* [*] when ignoring the pornhub mc server,Unknown
2025-12-05 16:29:10,85.131.245.240:25565,2,20,1.21.10,452.32,A Minecraft Server,No
2025-12-05 16:29:12,51.222.118.35:25565,0,50,Velocity 1.7.2-1.21.9,256.88,◈❖◈ The Amethyst Empire ◈❖◈                 Skyblock 2.0 | 1.7-1.21+,Unknown
2025-12-05 16:29:16,88.99.91.243:25565,0,20,Paper 1.21.5,185.56,Family World,Unknown
2025-12-05 16:31:07,158.69.219.58:25565,0,20,Paper 1.21.8,267.11,A Minecraft Server,Unknown
2025-12-05 16:31:09,138.197.104.84:25565,0,69,Velocity 1.7.2-1.21.10,451.84,gay sex,Unknown
2025-12-05 16:31:13,159.69.5.39:25565,0,20,1.18.1,165.96,A Minecraft Server,Unknown
2025-12-05 16:35:08,64.225.244.6:25565,0,20,1.21.10,313.33,Minecraft Server,Unknown
2025-12-05 16:35:11,88.99.6.209:25565,0,5,1.21.10,173.6,A Minecraft Server,No
2025-12-05 16:37:11,138.197.142.12:25565,0,20,Paper 1.21.1,249.0,A Minecraft Server,Unknown
2025-12-05 16:37:12,161.97.171.109:25565,0,20,1.19.4,235.1,A Forge Minecraft Server powered by Docker,Unknown
2025-12-05 16:41:17,188.34.186.18:25565,0,20,1.21.1,189.51,Welcome to Gooniverse!,Unknown
2025-12-05 16:41:19,195.201.234.50:25565,0,20,Paper 1.21.10,232.68,MCwho,Unknown
2025-12-05 16:41:25,167.99.181.212:25565,0,20,1.21.4,231.76,A Minecraft Server,Unknown
2025-12-05 16:45:17,138.201.31.39:25565,0,20,1.21.4,167.61,A Minecraft Server,Unknown
2025-12-05 16:47:14,85.131.249.170:25565,0,20,1.21.8,406.82,A Minecraft Server,Unknown
2025-12-05 16:47:21,195.201.216.177:25565,0,20,1.21.8,173.91,A Minecraft Server,Unknown
2025-12-05 16:48:26,159.69.50.176:25565,0,20,1.21.10,228.2,Einfach mal wieder so richtig hacken,Unknown
2025-12-05 16:49:43,158.69.22.137:25565,0,500,Velocity 1.7.2-1.16.4,223.18,╔══════   Stratus Network   ══════╗ ╚══  Supports Minecraft 1.7 to 1.16.5  ══╝,Unknown
2025-12-05 16:50:22,116.202.213.120:25565,0,5,Paper 1.21.1,169.17,A Minecraft Server,Unknown
2025-12-05 16:51:24,85.131.247.225:25565,0,20,1.21.4,399.77,BIGworld,Unknown
2025-12-05 16:53:23,5.9.145.249:25565,0,1000,Incompatible,170.59,EMPIRECRAFT NETWORK     Tu versión de minecraft es incompatible,Unknown
2025-12-05 17:02:07,45.79.190.248:25565,0,20,Paper 1.21.10,259.48,A Minecraft Server,Unknown
2025-12-05 17:04:57,45.32.1.130:25565,0,30,1.15.2,219.47,Andrus Minecraft Server,Unknown
2025-12-05 17:05:23,64.225.245.113:25565,0,20,1.21.9,292.75,Minecraft Server,Unknown
2025-12-05 17:05:26,167.114.5.242:25565,0,20,1.21.1,233.96,welcome to the server,Unknown
